company,date,title,link,description
삼성물산,2026-04-13,"삼성물산, 전력거래소와 EMS 해외 수출 협력… “카타르·UAE 등 글로벌 ...",https://www.donga.com/news/Economy/article/all/20260413/133730138/1,삼성물산은 전력거래소와 전력계통운영시스템(EMS) 기술개발 및 해외 진출을 위한 업무협약(MOU)을 체결했다고 13일 밝혔다. 양측은 이번 협약을 통해 전력계통운영시스템의 신규 응용기술 개발·실증을 추진하고 실제... 
삼성물산,2026-04-13,신반포19·25차 재건축 수주전…삼성물산 vs 포스코이앤씨 '리턴매치',https://www.pinpointnews.co.kr/news/articleView.html?idxno=445071,13일 정비업계에 따르면 삼성물산 건설부문과 포스코이앤씨는 지난 10일 신반포19·25차 재건축 조합이 진행한 시공사 선정 입찰에 각각 참여하며 경쟁 입찰이 성립됐다. 신반포19·25차 재건축은 서울 서초구 잠원동... 
삼성물산,2026-04-10,공기 단축하고 원가 절감... 삼성물산·한신공영 모듈러주택株 동반 랠...,https://www.pinpointnews.co.kr/news/articleView.html?idxno=444510,사우디 등지에서 모듈러 주택 공급을 추진 중인 삼성물산은 1.50% 상승한 30만 4500원에 거래되고 있다. 친환경... 이들 기업은 기존 수주 산업의 한계를 벗어나 제조 기반의 건설 생태계를 구축하고 있다. 반면 일부 종목은... 
삼성물산,2026-04-10,"삼성물산 올해 도시정비 수주 예열 끝, 오세철 핵심지 수주로 강자 입지...",https://www.businesspost.co.kr/BP?command=article_view&num=435453,"건설업계 한 관계자는 ""지난해 도시정비 시장 규모가 64조 원 수준에서 올해 80조 원까지 늘어난 다는 점을 고려하면 삼성물산은 올해 수주 실적 10조 원 돌파도 바라볼 수 있을 것""이라고 말했다. 이 관계자는 ""여의도... "
삼성물산,2026-04-10,"주택 넘어 데이터센터… 삼성물산, 투자·운영까지 밸류체인 확장",https://www.pressman.kr/news/articleView.html?idxno=101277,"삼성물산은 건축·기계·전기·운영 전문가 등을 한 팀으로 묶어 데이터센터 건설 이전인 투자·사업개발부터 설계, 시공, 운영까지 데이터센터의 전 생애주기를 통합 관리하고 있다. 이러한 사업방식은 다른... "
삼성물산,2026-04-09,"GE 버노바 히타치, 스웨덴 SMR 사업 박차…삼성물산 수혜 기대",https://www.theguru.co.kr/news/article.html?no=100344,"삼성물산은 GVH가 유럽, 동남아시아, 중동에서 추진하는 SMR 사업의 설계·조달·시공(EPC) 파트너로 참여할 예정이다. 주요 사업의 초기 단계부터 EPC 전 과정에 걸쳐 협력하며, 글로벌 시장에서 SMR 사업을... "
삼성물산,2026-04-09,"삼성물산, 차세대 마감재 기술 개발…""원목 질감 그대로 구현""",https://www.hankyung.com/article/202604099435i,이 기술은 2028년 8월 입주 예정인 서울 강서구 방화동 ‘래미안 엘라비네’(방화6구역 재건축)에 마루와 벽체 마감재로 처음 적용된다. 삼성물산은 차세대 주거 모델인 ‘넥스트 홈’의 핵심 요소인 넥스트 플로어·바스... 
삼성물산,2026-04-08,"[단독] 삼성물산, 압구정4구역 재입찰 현장설명회 단독 참석…수의계약...",https://www.bizhankook.com/bk/article/31994,삼성물산은 압구정4구역 시공권 수주에 공을 들여왔다. 지난 3월에는 압구정4구역 사업 추진을 위해 18개 금융기관과 협업 체계를 구축하며 사업비 조달과 이주비 등 금융 조건에서 경쟁력을 강조했다. 여기에 영국의... 
삼성E&A,2026-04-15,"삼성E&A, 중동 플랜트 재건 호재 기대...안전·외교 변수는 부담",https://www.newspim.com/news/view/20260414001022,"이란 전쟁 이후 중동 지역 재건 기대감이 확대되면서 삼성E&A를 향한 시장의 관심도 높아지고 있다. 삼성E&A가 중동 플랜트 분야에서 축적해온 공사 실적과 수행 경험을 감안할 때, 향후 재건 사업이 본격화될 경우 수주... "
삼성E&A,2026-04-13,"""삼성E&A, 1분기 영업익 1,741억원 전망… 최고 수준의 신규수주 기대"" ...",http://www.biztribune.co.kr/news/articleView.html?idxno=352257,"LS증권은 13일 삼성E&A가 그룹사 물량 확대와 중동발 대형 화공 플랜트 수주에 힘입어 올해 기록적인 성장을 달성할 것으로 분석했다. 김세련 LS증권 연구원은 ""삼성E&A의 2026년 1분기 실적은 매출액 2조 3,510억 원(전년... "
삼성E&A,2026-04-10,"[단독] 삼성바이오, 6공장 건설 허가 신청…시공은 삼성E&A",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202604100364&t=NN,6공장 시공은 삼성E&A가 맡는다. 삼성E&A는 1공장을 제외하고 2~5공장을 지었다. 삼성바이오로직스는 지난 1월 미국 샌프란시스코에서 열린 제44회 JP모건 헬스케어 콘퍼런스(JPMHC2025)에서 연내에 6공장을 착공해 2027년... 
삼성E&A,2026-04-09,"삼성E&A에 중동 재건 수혜 기대감 높아져, 남궁홍 주무대서 보폭 다시 넓...",https://www.businesspost.co.kr/BP?command=article_view&num=435329,남궁홍 삼성E&A 대표이사 사장이 자신의 주무대였던 중동에서 다시 보폭을 넓히게 될 가능성이 나온다. 이란 전쟁을 놓고 2주간의 휴전에 들어가며 종전을 위한 협상이 진행되자 중동 재건사업 기대감이 커지면서 삼성E... 
대우건설,2026-04-15,대우건설·한전 손잡았다…터널 뚫는 'TBM' 설계 기술 고도화 맞손,https://www.newspim.com/news/view/20260415000325,대우건설이 한국전력공사(이하 한전)와 손잡고 터널 굴착 장비인 'TBM(Tunnel Boring Machine)'의 설계 기술 수준을 한 단계 끌어올리기 위한 업무협약(MOU)을 맺었다고 15일 밝혔다. 지난 14일 서울 중구 대우건설 본사에서... 
대우건설,2026-04-13,"대우건설 신성장동력 모색 박차, 원자력 이어 데이터센터 전담조직 만들...",https://www.businesspost.co.kr/BP?command=article_view&num=435582,대우건설이 출자자 및 시공사로 참여하는 '장성파인데이터센터' 조감도. 대우건설> 대우건설이 데이터센터 사업을 새 성장 동력으로 점찍고 전담조직을 만들었다. 대우건설은 국내 데이터센터 수요 확대에 적극... 
대우건설,2026-04-13,"대우건설, 흑석뉴타운 '써밋 더힐' 5월 분양",https://www.bizwork.co.kr/news/articleView.html?idxno=414505,"대우건설이 오는 5월 서울 동작구 흑석동 304번지 일대 흑석11 재정비촉진구역에 '써밋 더힐'을 공급할 예정이라고 13일 밝혔다. 흑석뉴타운 핵심 입지에 들어서는 대단지로, 하이엔드 주거 브랜드 '써밋(SUMMIT)'이... "
대우건설,2026-04-10,"성수4지구, 롯데건설 '르엘' 앞세워 재도전... 대우건설 아직도 검토 중",https://www.insight.co.kr/news/549765,"규모와 상징성 모두 큰 사업장인 만큼, 건설사들로서도 쉽게 물러서기 어렵다.성수4지구 재입찰은 다시 2파전 구도를 갖췄지만, 대우건설의 최종 판단은 아직 남아 있다. 이번 수주전은 브랜드 경쟁만큼이나, 끝까지... "
대우건설,2026-04-10,"대우건설, 대장홍대선 계약 해지…""사업 포트폴리오 조정""",http://www.4th.kr/news/articleView.html?idxno=2110300,현대건설 컨소시엄이 2020년 처음 제안했고 2024년 국토교통부와 실시협약을 맺은 데 이어 지난해 12월 착공 기념식까지 열면서 2031년 개통을 목표로 사업을 추진 중이다. 업계에서는 이미 수개월 전부터 대우건설의 지분... 
대우건설,2026-04-10,"HJ중공업, 대웅제약, 엘앤에프, 대우건설, 썸에이지 외",https://www.kdpress.co.kr/news/articleView.html?idxno=204187,"계약금액은 최근 매출액의 11.38% 수준이며, 계약기간은 2026년 4월 9일부터 10월 23일까지다. 회사는 공시에서 해당 계약이 Lumentum향 펌프 레이저 패키지 공급이라고 밝혔다. ■ 대우건설(KOSPI, 047040)은 단일판매... "
대우건설,2026-04-09,"대우건설, 도미니크 페로와 ‘도시·주거 협업’ 타진…디자인 경쟁력 ...",https://www.fetv.co.kr/news/article.html?no=216639,"대우건설은 재건축·재개발 등 도시정비사업에서 강점을 가진 시공 역량과 글로벌 건축가의 설계 역량을 결합해 주거상품 경쟁력을 높이는 방안을 검토하고 있다. 해외에서는 베트남, 인도네시아 등 도시개발 사업에... "
대우건설,2026-04-07,"대우건설, 올해 정비사업 수주액 2조원 돌파",https://www.m-economynews.com/news/article.html?no=66181,용인 기흥1구역·마포 성산 모아타운 3구역 시공사 선정 올해 정비사업 부문 5개 사업지서 2조2525억원 수주 대우건설이 지난 주말 열린 두 곳의 시공사 선정총회에서 조합원들의 압도적인 지지 속에 시공사로 선정되며... 
대우건설,2026-04-07,"대우건설, 해외 네크워크 강점 살려 원전사업 승부수",https://news.mtn.co.kr/news-detail/2026040711113929064,"이상호 교보증권 연구원은 ""페르미 아메리카 미국 대형원전에 대한 가시성이 점차 확보되는 시기""라며 ""향후 팀코리아발 원전에 대한 수주 가능성이 높다""고 했다. 한승 대우건설 전무가 이끄는 해외사업단이... "
대우건설,2026-04-07,"[더벨][건설부동산 줌人] 한승 대우건설 전무, '해외·원전' 사업 총괄한...",https://www.thebell.co.kr/free/content/ArticleView.asp?key=202604031133290400109484,대우건설이 아직 한국수력원자력과 시공 계약을 체결하진 않았지만 체코 두코바니 신규 원전을 수주한 팀코리아의 시공주관사다. 두산에너빌리티와 공동 도급 계약을 체결할 예정인 가운데 대우건설은 원자로와 터빈 등... 
GS건설,2026-04-15,"GS건설, 폴란드 디벨로퍼와 바르샤바 공동 주거단지 개발 협약",https://www.theguru.co.kr/news/article.html?no=100565,폴란드 바르샤바 인근에 단독주택 단지 건설 해외 수주 시장 다변화 박차  GS건설이 폴란드 주택 개발 사업에 공식 착수했다. 미국·이스라엘과 이란 간 전쟁으로 중동 건설 시장이 위축된 가운데 해외 수주 시장... 
GS건설,2026-04-14,GS건설 신기술로 교량 내구성 혁신…시공기간 단축과 원가 절감 기대,https://www.gokorea.kr/news/articleView.html?idxno=863549,"GS건설은 최근 모듈러 교량의 주요한 문제였던 '접합부 견고성'을 해결하기 위한 혁신적인 기술 개발을 완료하고, 성능 공개실험을 마쳤다고 14일 밝혔다. 이로써 장기간 고질적인 문제였던 교량 구조의 내구성 문제가... "
GS건설,2026-04-14,"GS건설-GPC, 모듈러 교량 접합성능 높인 PC바닥판 개발",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202604141043014300144,"GS건설이 사전제작 콘크리트(PCㆍPrecast Concrete) 기술의 적용 범위를지하주차장, 물류센터를 넘어 교량 등 인프라 분야까지 확대한다. GS건설은 PC 제조 전문 자회사 GPC와 ‘유리섬유보강근(GFRP)과 초고성능 콘크리트... "
GS건설,2026-04-14,"동신대 산림조경학과, GS건설 채용설명회 '인기'",https://www.kyosu.net/news/articleView.html?idxno=203653,동신대학교 산림조경학과(학과장 김민희)가 최근 재학생들의 취업 역량 강화를 위해 'GS건설 초청 채용설명회'를 개최해 큰 인기를 끌었다. 산림조경학과 2학년부터 4학년 재학생 21명이 참여한 가운데 해인5관에서 진행된... 
GS건설,2026-04-13,"'압도적 찬성'으로 시공사 교체 택한 상대원2구역, GS건설 체제 '초읽기...",https://www.ksilbo.co.kr/news/articleView.html?idxno=1053841,"차기 시공사로는 GS건설이 유력시되는 가운데, 조합은 조속한 시일 내에 시공사 선정 절차를 마무리 지을 계획이다. ◇ '공사비·브랜드' 갈등 끝에 DL이앤씨와 결별 상대원2구역 재개발 조합은 지난 11일 조합원 총회를... "
GS건설,2026-04-13,허윤홍 기막힌 GS건설 도시정비사업 선구안? 건설사 눈치싸움에도 '새로...,https://www.huffingtonpost.kr/article/256587,허윤홍 GS건설 대표이사 사장이 이끄는 새로운 '자이'가 도시정비사업에서 무혈입성 가도를 달리고 있다. 애초 경쟁이 예상됐던 곳에서도 단독 입찰이 이어지면서 2024년 11월 자이 리브랜딩 이후 아직까지... 
GS건설,2026-04-12,"영업정지 앞둔 GS건설, 성수1구역 수주전 미칠 영향은?",https://www.safetynews.co.kr/news/articleView.html?idxno=247567,"나아가 GS건설은 가락프라자 재건축 수주전에서 현대엔지니어링을, HDC현대산업개발은 관양현대 재건축에서 롯데건설을 꺾고 시공권을 따내기도 했다. 정비사업 현장에서 '영업정지'라는 변수가 시공사 선정의 결정적... "
GS건설,2026-04-12,"주택 둔화에도 기회… GS건설, 원전 기대감 부각",https://www.pinpointnews.co.kr/news/articleView.html?idxno=444741,이에 따라 GS건설이 해당 시장에서 어떤 성과를 낼지 주목된다. 원전 사업은 수주 규모가 크고 장기간 안정적인 수익을 기대할 수 있다는 점에서 건설사의 체질 개선에 중요한 역할을 할 수 있다. 따라서 관련 수주... 
GS건설,2026-04-11,"GS건설, 매출 줄고 이익 늘었다…체질 개선 신호",https://www.pinpointnews.co.kr/news/articleView.html?idxno=444369,"1분기 신규 수주는 약 3조5000억 원으로 추정되며, 이 가운데 건축·주택 부문이 약 3조 원을 차지하는 것으로 분석된다. 시장에서는 GS건설이 분양 확대와 수익성 개선이라는 두 축을 동시에 추진하고 있다는 점에... "
GS건설,2026-04-10,"""GS건설, 나도 원전 해봤다…현대·대우에 밀려 주간사 경험은 없다""",https://www.newsquest.co.kr/news/articleView.html?idxno=264555,"김세련 LS증권 연구원은 ""장기적으로 원전 수주 성과에 따른 밸류에이션 업사이드가 여전히 남아 있다""고 밝혔다. GS건설의 2026년 매출액은 11조6390억원, 영업이익은 4720억원으로 추정한다."
GS건설,2026-04-10,"GS건설, 美 아모지와 합작투자 체결…에너지 사업 확장",https://www.news1.kr/realestate/general/6132344,GS건설(006360)은 미국 스타트업 아모지(AMOGY)와 암모니아 기반 분산발전사업을 공동으로 추진하기 위한... 합작투자는 플랜트 EPC(설계·조달·시공) 사업 수행 역량을 바탕으로 아모지(AMOGY)의 기술을 결합해 무탄소 전력... 
GS건설,2026-04-09,"GS건설, '모듈러 주택 엘리베이터 기술개발' MOU",http://www.hansbiz.co.kr/news/articleView.html?idxno=831821,양사가 공동 개발에 착수하는 '모듈러 엘리베이터' 기술은 GS건설이 지난해 12월 수주한 시흥거모 A-1BL 통합형 민간참여 공공주택 사업의 스틸 모듈러 동에 파일럿 프로젝트로 적용될 예정이다. 모듈러 엘리베이터 공법은... 
GS건설,2026-04-09,"GS건설, 허창수→허윤홍 본격 세대 교체…호실적에 성과급 활짝",https://realty.chosun.com/site/data/html_dir/2026/04/08/2026040803487.html,올해 GS건설의 신규 수주 목표는 8조원. 서울 알짜 재건축 현장으로 꼽히지만 현대건설 선호도가 너무 강하고 출혈 경쟁 예상되는 강남구 압구정 일대 수주는 과감히 포기했다. 대신 공사비 2조1000억원 규모인... 
GS건설,2026-04-08,"""GS건설, 인프라·플랜트 매출과 수주 시원찮다…건축주택 홀로 선방할...",https://www.newsquest.co.kr/news/articleView.html?idxno=264449,"중동 재건 관련해서 GS건설은 과거 UAE 루와이스 화재 복구 공사(RRW)를 수행한 이력이 있다. 2017년 2분기에 수주(1조4000억원)하여 2019년 1분기에 완공하는 프로젝트였다. 김승준 하나증권 연구원은 ""GS건설의 향후... "
GS건설,2026-04-08,"GS건설도 '원전 역량' 있다, 미국에 베트남까지 원전 참여 높아지는 기...",https://www.businesspost.co.kr/BP?command=article_view&num=435238,"한국전력공사는 닌투언 원전 수주를 위해 수주 활동을 벌이고 있으며 올해 2~3분기 중에 팀코리아 구성이 진행될 것으로 예상된다. GS건설 관계자는 ""GS건설은 여러 차례 대형원전 건설에 참여해 충분한 경험과 역량을... "
GS건설,2026-04-08,"자본과 건설의 맞손… 하나금융·GS건설, ‘AI 데이터센터’ 영토 넓힌...",https://www.donga.com/news/Economy/article/all/20260408/133701264/1,"서울 종로구 GS건설 본사에서 열린 협약식에는 강성묵 하나금융지주 부회장과 이호성 하나은행장, 허윤홍 GS건설 대표 등 각 사의 주요 경영진이 참석해 협력을 다짐했다. 이번 협력에는 건설 현장의 기술력과 자산 운용... "
GS건설,2026-04-08,"성수1지구 '리베니크 자이' 베일 벗는다…GS건설, 홍보관 개관",https://www.m-i.kr/news/articleView.html?idxno=1362812,"GS건설이 조합에 제출한 입찰제안 내용 등을 조합원들에게 설명, 표심을 얻겠단 구상이다. 8일 정비업계에 따르면 성수1지구 인근에 열릴 '리베니크 자이(GS건설 제안 단지명)' 홍보관에 조합원들의 관심이 쏠리며, 전... "
GS건설,2026-04-08,"아파트만 짓는 게 아니다… GS건설, 수처리·태양광 등 신성장동력 풀가...",https://www.pinpointnews.co.kr/news/articleView.html?idxno=443825,한국거래소에 따르면 해외 모듈러 전문 기업을 인수하며 기술력을 확보한 GS건설은 이날 오후 1시14분 현재 26.74% 상승한 3만 6500원에 거래되고 있다. GS건설이 반세기가 넘는 건설 노하우를 바탕으로 미래형 사업 구조... 
GS건설,2026-04-07,"GS건설, 시멘트사와 초고층 건물 시공 안정성 향상 업무협약",http://www.wowtv.co.kr/NewsCenter/News/Read?articleId=A202604070430&t=NN,"GS건설은 확보한 기술을 기존에 수주한 서울 용산구 한강맨션 재건축, 부산 시민공원촉진1구역 재개발을 시작으로 사업 참여 예정인 성수전략1구역 재개발, 여의도 삼부 재건축 등 주요 랜드마크 사업장에 단계적으로... "
GS건설,2026-04-07,"LH·GS건설 서울 성북1구역 공동사업시행 협약, '자이 비:원' 2027년 사업...",https://www.businesspost.co.kr/BP?command=article_view&num=435140,"당시 GS건설이 단독 입찰했다. GS건설은 단지 이름으로 '자이 비:원'을 제안했다. 입지적 특성을 극대화할 '하나의 명품'이란 뜻을 담았다. GS건설은 당시 ""노후 주거지 문제를 해결하고 지형적 한계를 극복하는... "
DL이앤씨,2026-04-15,"[단독] ""입찰보증금 420억원 돌려달라""⋯DL이앤씨, 부산 우동1구역과 소...",http://www.inews24.com/view/1960174,"DL이앤씨가 부산 우동1구역 재건축정비사업조합을 상대로 420억원 규모의 입찰보증금 반환 소송을 제기했다. 조합이 지난해 11월 DL이앤씨의 시공사 선정을 취소하자, 과거 납부한 보증금을 돌려달라고 나선 것이다.... "
DL이앤씨,2026-04-14,"[건설 먹거리 X파일] DL이앤씨, SMR 웃고 탄소포집 울었다",https://www.bloter.net/news/articleView.html?idxno=659431,DL이앤씨가 추진하는 신사업의 희비가 엇갈렸다. 차세대 원전으로 꼽히는 소형모듈원전(SMR) 투자는 10개월 만에 가치가 두 배 이상 뛰었으나 탄소포집활용저장(CCUS) 사업은 투자금을 전액 손실 처리했다. 주택 경기... 
DL이앤씨,2026-04-14,"상대원2구역, DL이앤씨 시공권 공식 박탈",http://www.ikld.kr/news/articleView.html?idxno=332838,"성남 상대원2구역 재개발조합이 기존 시공사인 DL이앤씨의 공사비 증액 요구와 사업 지연 책임을 물어 시공권을 박탈했다. 14일 조합 공문에 따르면, 상대원2구역 조합은 지난 11일 개최된 정기총회에서 제5호 안건인... "
DL이앤씨,2026-04-14,"노량진뉴타운 재개발…DL이앤씨, ‘아크로 리버스카이’ 5월 분양",https://www.dailian.co.kr/news/view/1633560/?sc=Naver,"DL이앤씨는 5월 중 서울 동작구 대방동 노량진8재정비촉진구역 재개발로 ‘아크로 리버스카이’를 분양한다고 14일 밝혔다. 아크로 리버스카이는 지하 4층~지상 29층, 10개 동, 전용면적 36~140㎡ 총 987가구로... "
DL이앤씨,2026-04-13,대우·DL이앤씨 컨소시엄 등 대형 건설사 신규 분양…서울·수도권·지방...,http://www.fntimes.com/html/view.php?ud=202604131707298817048b718333_18,"대우건설, DL이앤씨·GS건설·SK에코플랜트 컨소시엄, 롯데건설, BS한양 등 주요 건설사들이 분양시장에 신규 단지를 잇달아 선보이고 있다. ◇ 대우건설, 흑석 11구역 재개발 ‘써밋 더힐’ 5월 공급 예정 ‘써밋... "
DL이앤씨,2026-04-12,"""단기 실적보다 미래""… DL이앤씨, 모멘텀 주목을",https://www.pinpointnews.co.kr/news/articleView.html?idxno=444739,DL이앤씨가 1분기 실적에서 기대치를 소폭 밑돌 것으로 예상되면서 단기적인 실적 모멘텀은 제한적일 전망이다. 다만 다양한 사업 기반과 구조적 변화 요인이 중장기 투자 포인트로 부각되고 있다. 미래에셋증권은 최근... 
DL이앤씨,2026-04-11,압구정5구역 수주전 성사…현대건설·DL이앤씨 6년 만에 재격돌,https://www.bizhankook.com/bk/article/32027,서울 강남구 압구정5구역 재건축사업 시공권을 두고 현대건설과 DL이앤씨가 맞붙었다. 양사가 정비사업 수주전에서 경쟁 구도를 만든 것은 2020년 한남3구역 재개발사업 이후 6년 만이다. 같은 날 입찰을 마감한... 
DL이앤씨,2026-04-10,목동재건축 첫주자 6단지 시공사 입찰에 DL이앤씨 단독 응찰,https://www.news1.kr/realestate/general/6132296,사업비 1조 2000억 원에 달하는 서울 양천구 '목동신시가지6단지' 재건축 사업 시공사 선정에 DL이앤씨(375500)가 단독 응찰했다. 10일 정비업계에 따르면 목동6단지 재건축 조합이 이날 시공사 선정 입찰을 진행한... 
DL이앤씨,2026-04-10,[CEO투데이] 위기 속 빛난 박상신 DL이앤씨 부회장의 '내실 경영',http://www.seoulwire.com/news/articleView.html?idxno=715985,그의 경영 철학은 철저한 선별 수주와 원가 관리에서 빛을 발한다. DL이앤씨의 연결기준 영업이익은 2025년 3분기 누적 3239억원을 기록하며 전년 동기 대비 83.2% 대폭 상승했다. 특히 주택 부문 원가율은 2024년 3분기 92.3... 
DL이앤씨,2026-04-10,DL이앤씨 순이익 '착시'…대손상각비와 자본잠식 종속기업으로 세전이익...,https://www.newsquest.co.kr/news/articleView.html?idxno=264559,2026년 4월에는 총공사비 5583억원 규모의 한국토지주택공사 발주 오산·인천검단·인천영종 통합형 민간참여 공공주택건설사업의 우선협상대상자로 선정되며 DL이앤씨 몫으로만 2847억원의 수주고를 확보할... 
DL이앤씨,2026-04-09,"DL이앤씨, 강서구 초등학생 대상 창의·융합 교육 운영",http://www.fnnews.com/news/202604090902119764,"지난 8일 강서구청에서 진행된 업무협약식에는 강서구 진교훈 구청장과 DL이앤씨 박상신 대표이사가 참석했다. DL이앤씨는 기업이 보유한 인적·물적 자원을 활용해 교육 프로그램을 운영하고, 강서구는 행정적 지원을... "
DL이앤씨,2026-04-08,"""DL이앤씨, 무난한 1분기 실적 달성…SMR도 사업 중심축으로 확대""",https://www.newsquest.co.kr/news/articleView.html?idxno=264452,"1분기 수주는 2조2000억원(주택 1조5000억원, 토목 3000억원, DL건설 4000억원)으로 추정했으며, 플랜트 수주는 미미하다. 1분기 착공세대수는 DL이앤씨 1943세대, DL건설 0세대다. 엑스에너지와의 표준화모듈... "
DL이앤씨,2026-04-08,"DL이앤씨, 선호도·청약·품질 '트리플 크라운'으로 하이엔드 평정",http://www.beyondpost.co.kr/view.php?ud=202604081551481029205868f676_30,"DL이앤씨의 하이엔드 주거 브랜드 '아크로(ACRO)'가 브랜드 선호도와 분양 실적, 시공 품질 등 주요 지표에서 고르게 두각을 나타내고 있다. 하이엔드 주거의 기준을 새롭게 정의하며 시장 지배력을 공고히 하는... "
DL이앤씨,2026-04-08,"DL이앤씨, 이제 시작인 SMR 모멘텀 - 키움증권",http://www.biztribune.co.kr/news/articleView.html?idxno=352072,현재 DL이앤씨는 X-Energy와의 협업을 통해 SMR 시장에 진입을 꾀하고 있다. 특히 '25년 10월 Xe-100에 대한 표준화 설계 용역 계약을 체결한 바 있다. 이번 BOP 표준화 설계 용역은 17개월로 2027년 상반기 완료될... 
